

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   759     0163  1283               	bcf	3,5	;RP0=0, select bank0
   760     0164  1303               	bcf	3,6	;RP1=0, select bank0
   761     0165  00DE               	movwf	??_main+2
   762     0166  308A               	movlw	138
   763     0167  00DD               	movwf	??_main+1
   764     0168  3055               	movlw	85
   765     0169  00DC               	movwf	??_main
   766     016A                     u1207:
   767     016A  0BDC               	decfsz	??_main,f
   768     016B  296A               	goto	u1207
   769     016C  0BDD               	decfsz	??_main+1,f
   770     016D  296A               	goto	u1207
   771     016E  0BDE               	decfsz	??_main+2,f
   772     016F  296A               	goto	u1207
   773     0170  0000               	nop
   774     0171                     l1735:
   775                           
   776                           ;main.c: 79:     PORTAbits.RA7 = 0;
   777     0171  1283               	bcf	3,5	;RP0=0, select bank0
   778     0172  1303               	bcf	3,6	;RP1=0, select bank0
   779     0173  1385               	bcf	5,7	;volatile
   780     0174                     l1737:
   781                           
   782                           ;main.c: 80:     PORTAbits.RA6 = 0;
   783     0174  1305               	bcf	5,6	;volatile
   784     0175                     l1739:
   785                           
   786                           ;main.c: 81:     PORTBbits.RB5 = 1;
   787     0175  1686               	bsf	6,5	;volatile
   788     0176                     l1741:
   789                           
   790                           ;main.c: 82:     PORTBbits.RB3 = 0;
   791     0176  1186               	bcf	6,3	;volatile
   792     0177                     l1743:
   793                           
   794                           ;main.c: 83:     _delay((unsigned long)((500)*(4000000/4000.0)));
   795     0177  3003               	movlw	3
   796     0178  1283               	bcf	3,5	;RP0=0, select bank0
   797     0179  1303               	bcf	3,6	;RP1=0, select bank0
   798     017A  00DE               	movwf	??_main+2
   799     017B  308A               	movlw	138
   800     017C  00DD               	movwf	??_main+1
   801     017D  3055               	movlw	85
   802     017E  00DC               	movwf	??_main
   803     017F                     u1217:
   804     017F  0BDC               	decfsz	??_main,f
   805     0180  297F               	goto	u1217
   806     0181  0BDD               	decfsz	??_main+1,f
   807     0182  297F               	goto	u1217
   808     0183  0BDE               	decfsz	??_main+2,f
   809     0184  297F               	goto	u1217
   810     0185  0000               	nop
   811     0186                     l1745:
   812                           
   813                           ;main.c: 84:     PORTAbits.RA7 = 0;
   814     0186  1283               	bcf	3,5	;RP0=0, select bank0
   815     0187  1303               	bcf	3,6	;RP1=0, select bank0
   816     0188  1385               	bcf	5,7	;volatile
   817     0189                     l1747:
   818                           
   819                           ;main.c: 85:     PORTAbits.RA6 = 0;
   820     0189  1305               	bcf	5,6	;volatile
   821     018A                     l1749:
   822                           
   823                           ;main.c: 86:     PORTBbits.RB5 = 0;
   824     018A  1286               	bcf	6,5	;volatile
   825     018B                     l1751:
   826                           
   827                           ;main.c: 87:     PORTBbits.RB3 = 1;
   828     018B  1586               	bsf	6,3	;volatile
   829     018C                     l1753:
   830                           
   831                           ;main.c: 88:     _delay((unsigned long)((500)*(4000000/4000.0)));
   832     018C  3003               	movlw	3
   833     018D  1283               	bcf	3,5	;RP0=0, select bank0
   834     018E  1303               	bcf	3,6	;RP1=0, select bank0
   835     018F  00DE               	movwf	??_main+2
   836     0190  308A               	movlw	138
   837     0191  00DD               	movwf	??_main+1
   838     0192  3055               	movlw	85
   839     0193  00DC               	movwf	??_main
   840     0194                     u1227:
   841     0194  0BDC               	decfsz	??_main,f
   842     0195  2994               	goto	u1227
   843     0196  0BDD               	decfsz	??_main+1,f
   844     0197  2994               	goto	u1227
   845     0198  0BDE               	decfsz	??_main+2,f
   846     0199  2994               	goto	u1227
   847     019A  0000               	nop
   848     019B                     l1755:
   849                           
   850                           ;main.c: 89:     PORTAbits.RA7 = 0;
   851     019B  1283               	bcf	3,5	;RP0=0, select bank0
   852     019C  1303               	bcf	3,6	;RP1=0, select bank0
   853     019D  1385               	bcf	5,7	;volatile
   854     019E                     l1757:
   855                           
   856                           ;main.c: 90:     PORTAbits.RA6 = 0;
   857     019E  1305               	bcf	5,6	;volatile
   858     019F                     l1759:
   859                           
   860                           ;main.c: 91:     PORTBbits.RB5 = 0;
   861     019F  1286               	bcf	6,5	;volatile
   862     01A0                     l1761:
   863                           
   864                           ;main.c: 92:     PORTBbits.RB3 = 0;
   865     01A0  1186               	bcf	6,3	;volatile
   866     01A1                     l1763:
   867                           
   868                           ;main.c: 93:     _delay((unsigned long)((500)*(4000000/4000.0)));
   869     01A1  3003               	movlw	3
   870     01A2  1283               	bcf	3,5	;RP0=0, select bank0
   871     01A3  1303               	bcf	3,6	;RP1=0, select bank0
   872     01A4  00DE               	movwf	??_main+2
   873     01A5  308A               	movlw	138
   874     01A6  00DD               	movwf	??_main+1
   875     01A7  3055               	movlw	85
   876     01A8  00DC               	movwf	??_main
   877     01A9                     u1237:
   878     01A9  0BDC               	decfsz	??_main,f
   879     01AA  29A9               	goto	u1237
   880     01AB  0BDD               	decfsz	??_main+1,f
   881     01AC  29A9               	goto	u1237
   882     01AD  0BDE               	decfsz	??_main+2,f
   883     01AE  29A9               	goto	u1237
   884     01AF  0000               	nop
   885     01B0                     l1765:
   886                           
   887                           ;main.c: 94:     X = 1;
   888     01B0  1283               	bcf	3,5	;RP0=0, select bank0
   889     01B1  1303               	bcf	3,6	;RP1=0, select bank0
   890     01B2  01D0               	clrf	_X
   891     01B3  0AD0               	incf	_X,f
   892     01B4                     l1767:
   893                           
   894                           ;main.c: 95:     B = 1;
   895     01B4  01A3               	clrf	_B
   896     01B5  0AA3               	incf	_B,f
   897     01B6                     l1769:
   898                           
   899                           ;main.c: 96:     C = 1;
   900     01B6  01A2               	clrf	_C
   901     01B7  0AA2               	incf	_C,f
   902     01B8                     l1771:
   903                           
   904                           ;main.c: 99:     {;main.c: 100:     DHT11_READ_CLOCK();
   905     01B8  23CB               	fcall	_DHT11_READ_CLOCK
   906     01B9                     l1773:
   907                           
   908                           ;main.c: 101:     CONVERTIDOR__HEX_ASCII(H1);
   909     01B9  1283               	bcf	3,5	;RP0=0, select bank0
   910     01BA  1303               	bcf	3,6	;RP1=0, select bank0
   911     01BB  083A               	movf	_H1,w
   912     01BC  2202               	fcall	_CONVERTIDOR__HEX_ASCII
   913     01BD                     l1775:
   914                           
   915                           ;main.c: 102:     Uart_Send_Char(unidadM);
   916     01BD  1283               	bcf	3,5	;RP0=0, select bank0
   917     01BE  1303               	bcf	3,6	;RP1=0, select bank0
   918     01BF  0824               	movf	_unidadM,w
   919     01C0  2465               	fcall	_Uart_Send_Char
   920     01C1                     l1777:
   921                           
   922                           ;main.c: 103:     Uart_Send_Char(centena);
   923     01C1  1283               	bcf	3,5	;RP0=0, select bank0
   924     01C2  1303               	bcf	3,6	;RP1=0, select bank0
   925     01C3  0825               	movf	_centena,w
